gene	dEE	ASE	humallele	chpallele
A1BG	0.0726267101665949	-0.0392213097977186	126	129.5
A1CF	0.691977592155993	-1.02834462569396	125	256
A2M	0.476416639574407	-1.58584786131408	134.75	406.5
A2ML1	0.208327284238693	-0.401362562381767	12.25	16.5
A3GALT2	0	0	0.25	0.25
A4GALT	0.146382030825571	0.631979127222644	123.75	79.5
A4GNT	0.230564645420148	2.64385618977472	5.25	0
AAAS	0.227169800700834	-0.488835038159728	754	1058.5
AACS	0.422229408607572	-0.303577068790301	940.5	1161
AADAC	0	0	0	0
AADACL2	0	0	0	0
AADACL3	0.605545656267079	-2.52356195605701	0	4.75
AADACL4	0.146188156089225	0.415037499278844	1	0.5
AADAT	0.199577329349914	-0.69440806037331	589	953.75
AAGAB	0.264073321706931	0.203404320956145	1099.75	955
AAK1	0.351845797638134	-0.54152696152303	704.25	1025.5
AAMDC	0.170258277643081	0.125219385798316	104.25	95.5
AAMP	0.0661586351658285	0.0935665424477799	1472	1379.5
AANAT	0.2013488175305	-1	1.25	3.5
AARD	0.181975225879934	2.05889368905357	5.25	0.5
AARS2	0.175761001723705	0.552460607486221	597	406.75
AARSD1	0.141967090616658	-0.146073220992615	529.25	585.75
AASDH	0.47902993018	-0.152415233153863	174	193.5
AASDHPPT	0.199594054581973	-0.308643315758496	664.5	823.25
AASS	0.107812396739937	0.619047770055221	2520.5	1640.75
AATK	0.100809190477078	0.038853249056463	384.75	374.5
ABAT	1	-0.314371874631201	267	332.25
ABCA1	0.83287862427942	0.426752447804842	1709.5	1271.5
ABCA10	0.0769591012857136	-0.415037499278844	2	3
ABCA12	0.577575381150568	-0.567475073992315	19.75	29.75
ABCA13	0.0629960200377312	0.207595419408367	23.25	20
ABCA2	0.303774856579243	-0.985930027580713	2034	4029.5
ABCA3	0.225558075161795	0.914299276923105	950.75	504
ABCA4	0.274724216089729	0.520832163301441	15.5	10.5
ABCA5	0.271656598203814	0.857143241755858	133.5	73.25
ABCA6	0.19585541823046	-0.292781749227846	9	11.25
ABCA7	0.118789666949255	0.186530843879399	4119.5	3619.75
ABCA8	0.194854850865888	-1.06054154193505	7.75	17.25
ABCA9	0.028411210313387	-0.0874628412503394	3	3.25
ABCB1	0.0957177235695824	-0.321928094887362	1	1.5
ABCB10	0.130092610185785	0.36199848863203	179.25	139.25
ABCB11	0.0531647647741544	-0.263034405833794	0.25	0.5
ABCB4	0.413862924794505	-0.703606997219775	16.5	27.5
ABCB5	0.449660286786792	-0.263034405833794	0.25	0.5
ABCB6	0.202147797341833	-0.883082248220849	667	1231
ABCB7	0.175437880066466	-0.248733842282989	163.75	194.75
ABCB8	0.124524675982166	0.0814358387093106	846.25	799.75
ABCB9	0.394418082120225	-0.1036404816377	999.25	1073.75
ABCC1	0.0792388136527725	-0.274794119296267	55	66.75
ABCC10	0.0994580920294968	-0.0994058705870507	1295.75	1388.25
ABCC11	0.159676948986039	0.362570079384708	3.5	2.5
ABCC12	0.497882365437201	-1.02106161552783	7.5	16.25
ABCC2	1	0.0911478880581954	23.5	22
ABCC3	0.26490786854174	-1.39733549754538	9.25	26
ABCC4	0.202403499772916	-0.242400438399919	656.25	776.5
ABCC5	0.536056933911607	-0.479322325646706	1673.75	2333.75
ABCC6	0.191254414705456	1.54843662469604	57.5	19
ABCC8	0.172108792403648	-1.71049338280501	1.75	8
ABCC9	0.511517552452691	1.7279204545632	25.5	7
ABCD1	0.276529028096769	0.0990100058311659	342	319.25
ABCD2	0.280816671102768	-1.32192809488736	4	11.5
ABCD3	0.366752683038372	0.129219697800762	889	812.75
ABCD4	0.155766529157327	0.49480156225744	2222.25	1576.75
ABCE1	0.196366187023609	-0.331351348773988	380.5	479
ABCF2	0.203557994113707	-0.359534023989059	633.25	812.75
ABCF3	0.123438315500667	-0.166547965575196	771.25	865.75
ABCG1	0.193160201451173	-0.760329587231717	48	82
ABCG2	0.358360458069592	-1.03476541816068	50.25	104
ABCG4	0.318984146228413	0.673499175322814	30.5	18.75
ABCG5	0.1756635855991	-2.56634682255381	2.25	18.25
ABCG8	0.206255345769601	-0.15200309344505	1.25	1.5
ABHD1	0.154839356652738	-0.963474123974886	4	8.75
ABHD10	0.192108111469369	0.372512882632287	233	179.75
ABHD11	0.216895497342289	-0.563214188169567	478	706.75
ABHD12B	0.171271910060975	-1.14684138832927	9.5	22.25
ABHD13	0.396972364635368	-0.274859841230583	221.75	268.5
ABHD14A	1	0.0625036962166049	240.75	230.5
ABHD14A-ACY1	0.138036486640719	-0.468728955608465	343.5	475.75
ABHD14B	0.15240332978382	1.73306113971029	152.75	45.25
ABHD15	0.572722813794812	-0.80834782990195	414	725.75
ABHD17A	0.0914111564418835	0.167841686941823	604.5	538
ABHD17B	0.172705568645733	0.0217812685314498	316	311.25
ABHD17C	0.279285499533569	0.168107900904415	271.75	241.75
ABHD18	0.174714005715235	-0.27071155762235	295.75	357
ABHD2	0.303394881255661	-0.156058656979871	762.75	850
ABHD3	0.0348742364584313	0.0740649860347961	293.75	279
ABHD4	0.238858865450775	-0.836578518395348	932.75	1666.5
ABHD5	0.137227423936209	-0.352210661823405	131	167.5
ABHD6	0.226254606598899	0.98585581767973	100.5	50.25
ABHD8	0.243666353264264	-0.242352255232639	432.25	511.5
ABI1	0.266594240742116	0.149211352675967	472.25	425.75
ABI2	0.20005593342903	-0.0367839579952935	1606	1647.5
ABI3	0.408219868442124	0.584962500721156	2	1
ABI3BP	0.260798673447803	-0.830074998557688	1.25	3
ABL1	0.00883604488132354	-0.0038475836799556	3650	3659.75
ABL2	0.155316333267578	-0.0864252660528867	796.75	846
ABLIM1	0.239446561569439	-0.560109402027943	1453	2142.75
ABLIM2	0.229997349493643	0.951090399519054	28	14
ABLIM3	0.317896618451633	-1.30985526258679	11	28.75
ABO	0.226639230071407	-3.07130662887301	214.25	1808.25
ABR	0.745250321654243	-1.3879256536616	10.75	29.75
ABRA	0.0663983778730126	-0.222392421336448	0.5	0.75
ABRACL	0.0901550147154847	0.200194336027198	587.5	511.25
ABRAXAS1	0.144400491330481	0.142731474659008	330.75	299.5
ABRAXAS2	0.230833329723018	-0.425752247683054	342.75	460.75
ABT1	0.270504187327376	0.692701207737195	673	416
ABTB1	0.0648326124961482	-0.525012982110481	312.25	449.75
ABTB2	0.0271824782120818	-0.0672834170235763	192.75	202
ACAA1	0.493387492086025	0.714781685197702	1859.75	1132.75
ACAA2	0.734105174309012	0.880452027696917	1217.25	660.75
ACACA	0.699125508951138	-0.285402218862248	167	203.75
ACACB	0.131813814989312	-0.21864028647534	274	319
ACAD10	0.233573344044169	1.296663829117	1003.75	408
ACAD11	0.0570887180246077	0.220348006732244	498.5	427.75
ACAD8	0.196437294004125	0.7567010725354	894.5	529
ACAD9	1	0.0438512250624195	725.5	703.75
ACADL	0.173768355094628	-0.415037499278844	5	7
ACADM	0.131340050874267	0.609327049120356	364.75	238.75
ACADS	0.553431089245227	-0.384710287671263	494.75	646.25
ACADSB	0.11610455200233	0.0827533196361276	582	549.5
ACADVL	0.173199230994015	-0.0340620644854829	5262.5	5388.25
ACAN	0.0644721783377671	0.159138446216076	398.75	357
ACAP1	1	-0.644201704095832	40.75	64.25
ACAP2	0.239345361310296	-0.185622293418497	372.25	423.5
ACAP3	0.170934750226115	0.507024094253814	1775.75	1249.25
ACAT1	0.275602518066102	0.267933205246633	161.25	133.75
ACAT2	0.150180027272244	-0.288999162022363	1162.25	1420.25
ACBD3	0.572434471991579	-0.0160768953992672	467.5	472.75
ACBD4	0.336881796128822	-0.262479629806619	215.75	259
ACBD5	0.196059010450822	-0.18953749453108	463.75	529
ACBD6	0.893673397336761	-0.117994723915173	758.75	823.5
ACBD7	0.0968931042161244	1.12105168650422	247.5	113.25
ACCS	0.162266915804465	1.76526785245029	1080	317
ACCSL	0	0	0.25	0.25
ACD	0.308971386796317	0.318271071279273	639.25	512.5
ACE	0.0436833710655609	-0.0987781544781735	94.25	101
ACE2	0.317508388657167	-0.90768525001632	59.5	112.5
ACER1	0.249001878790585	-0.678071905112638	0.25	1
ACER2	0.29914931895645	0.355094958822562	109	85
ACER3	0.506618735589269	0.38543103719352	260.25	199
ACHE	0.0675991140019197	-0.0515006280731414	212.25	220
ACIN1	0.21310649102726	0.088918623599868	4553.75	4281.5
ACKR1	0.487539773538709	1.38936410538941	105.75	39.75
ACKR2	0.435358457168902	0.823122237915921	4.75	2.25
ACKR3	0.589923432420501	-0.563215103081594	138.25	204.75
ACKR4	0.138478345772221	-0.169925001442312	1	1.25
ACLY	0.275363368357801	0.122699835613119	5668.5	5206.25
ACMSD	0.239477798256563	1.09953567355091	6.5	2.5
ACO1	0.253800918134127	-0.888988942927693	711.25	1318
ACO2	1	0.012085279466938	1947	1930.75
ACOD1	0	0	0	0
ACOT11	0.367352529541932	0.535667204464382	45.75	31.25
ACOT12	0.264920185084591	1.58496250072116	6.5	1.5
ACOT13	0.0129299986282927	-0.0140477744856328	254.5	257
ACOT2	0.0698964789742439	0.232764105408887	86.25	73.25
ACOT4	0.27610883020134	1.03952836418664	26.75	12.5
ACOT6	0.192704831447365	-5.34408450853953	4.25	212.25
ACOT7	0.266123461546966	0.237221597584409	422.75	358.5
ACOT9	0.0488765280049644	-0.0269251057428381	954.5	972.5
ACOX1	0.359744882640561	0.484980010966529	483.25	345
ACOX2	0.208261496156249	-1.53376472364494	156.75	455.75
ACOX3	0.155201364351775	0.727252954928083	640.5	386.5
ACOXL	0.039263711436732	0.226275855823676	61	52
ACP1	0.165470935206744	-0.366066175263078	502.75	648.25
ACP2	0.136132371264973	-0.175874132234451	1215.75	1373.5
ACP4	0.0989226380547805	-0.584962500721156	2	3.5
ACP5	0.162245134320513	1	41	20
ACP6	0.166524969362186	0.875736221705431	616	335.25
ACP7	0.255654570994222	-2.52356195605701	1	10.5
ACR	0.0633918628301711	0.700439718141092	2.25	1
ACRBP	0.178965417752214	-2.70834491622644	20	136.25
ACRV1	0.189158083166685	0.233199176293031	15.75	13.25
ACSBG1	0.0750635030248778	0.113252552305422	174.5	161.25
ACSBG2	0.126696912811908	-0.649502752915867	11.75	19
ACSF2	0.00378756214837484	-0.00491409515441733	878.25	881.25
ACSF3	0.195202692709756	-1.30323533101416	752.5	1858.5
ACSL1	0.127317764207524	0.227266107851974	1765.75	1508.25
ACSL3	0.150506206187852	-0.0950783217841527	777	830
ACSL4	0.40329557645007	0.128374211434378	333.75	305.25
ACSL5	1	-0.169925001442312	3	3.5
ACSL6	0.187158214230104	-1.32192809488736	2	6.5
ACSM1	0.32004595974924	1.22239242133645	7.75	2.75
ACSM2A	0.221834088963727	-0.321928094887362	0	0.25
ACSM2B	0	0	0	0
ACSM3	0.135860592797999	-0.891577540114014	109.5	204
ACSM4	0	0	0	0
ACSM5	0.101557006787506	-0.321928094887362	0	0.25
ACSM6	0.275185140757156	-0.736965594166206	1.25	2.75
ACSS3	0.355779336962396	-0.57998100512611	651.75	974.75
ACTA1	0.361918680042646	-0.6243089323271	963.5	1485.75
ACTA2	0.289979674746325	0.855025885335567	204.75	112.75
ACTB	0.218791122668117	0.131134111810414	30950.25	28261
ACTBL2	0.158353851908034	-1	0	1
ACTC1	0.244931367380937	0.252760010049326	1265.25	1061.75
ACTG1	0.305823616413219	-0.105454781884267	38827.5	41772
ACTG2	0.21537468312154	0.891747109347977	37.5	19.75
ACTL6A	0.127637088891187	0.51690239665044	198.25	138.25
ACTL6B	1	0.84799690655495	1.25	0.25
ACTL7A	0	0	0	0
ACTL7B	0.584962500721156	0.584962500721156	0.5	0
ACTL8	0	0	0	0
ACTN1	0.336412846793839	0.274806674897144	4102.75	3391
ACTN2	0.211796384020346	-0.470890734012361	13.25	18.75
ACTN3	0.122094933892533	-1.6463630453853	45	143
ACTN4	0.0311766936499256	0.0331554136694765	10254.5	10021.5
ACTR10	0.370416652936188	0.172634143340487	582	516.25
ACTR1A	0.296020035549632	0.143257050980232	2159.75	1955.5
ACTR1B	0.195682210388986	-0.596336936814182	1778.25	2689
ACTR2	0.12587407933404	0.114040062261082	1943	1795.25
ACTR3	0.124388395256288	0.103853201463933	1546.75	1439.25
ACTR3B	0.456532994832728	0.236585305511392	169.25	143.5
ACTR3C	0	0	0	0
ACTR6	0.128399822752944	0.108027622077024	373.25	346.25
ACTR8	0.244881662417613	0.389694651164381	986.5	752.75
ACTRT1	0	0	0	0
ACTRT2	0.791744069188558	1	6	2.5
ACTRT3	0.169104624093014	-1.35434957257974	21	55.25
ACVR1	0.160496936393422	-0.245526767772153	434.25	515
ACVR1B	0.148382856451801	0.0850588663709804	1413.75	1332.75
ACVR1C	0.11579778059955	-0.421826664941483	12.25	16.75
ACVR2A	0.472863609176598	0.246160587269398	88.25	74.25
ACVR2B	0.0978878885177681	-0.113129632355474	1595.75	1726
ACVRL1	0.204031735876782	-1.28010791919274	2.5	7.5
ACY1	0.186462399523567	-0.719572676715877	241	397.5
ACY3	0.188363743732475	0.187370135901722	38	33.25
ACYP1	0.118178878523928	0.188929662443407	68.25	59.75
ACYP2	0.143419885199501	-0.241863705958183	96.25	114
ADA2	0.273820235761216	0.123250577049124	243.25	223.25
ADAD2	0	0	0.25	0.25
ADAL	0.385806538183137	-0.146064541027429	193.75	214.5
ADAM10	0.163821852086264	0.0665956045623514	1323.5	1263.75
ADAM11	0.529549300351189	-0.521186590287841	184	264.5
ADAM12	0.394229410598937	-0.713695814843359	5.25	9.25
ADAM15	0.24451078450344	1.28412606217498	281.5	115
ADAM17	0.187989355246205	-0.472660482089459	1203	1669.75
ADAM18	0.5	0.263034405833794	0.5	0.25
ADAM19	0.5653902870698	0.8661990292377	1666	913.5
ADAM20	0.216668720814322	0.807354922057604	0.75	0
ADAM21	0.376578607921265	-1.20645087746743	2.25	6.5
ADAM22	0.343371809825938	-0.841818331625826	129	232
ADAM23	0.293100689490817	2.96839800261417	145.75	17.75
ADAM28	0.550156936756357	1.8236567343867	154.75	43
ADAM29	0.249065332319205	-0.678071905112638	0.25	1
ADAM30	0	0	0.25	0.25
ADAM32	0.325722744400838	-1	2	5
ADAM7	0	0	0	0
ADAM8	0.208474687169184	-0.595389872171494	481.5	728
ADAM9	0.21928772897892	0.654982427755104	975.25	619
ADAMDEC1	0	0	0	0
ADAMTS1	0.0274088416716866	-0.00501807476662455	429.5	431
ADAMTS10	0.330413042102848	0.441787953103019	847.25	623.5
ADAMTS12	0.0444155675125794	0.2092495108201	2321	2007.5
ADAMTS13	0.15057719290111	-0.729870805692842	926.5	1537.25
ADAMTS14	0.108688079731444	0.125530882083859	23	21
ADAMTS15	0.583570892106764	0.585807417313909	212.5	141.25
ADAMTS16	0.0966594787983037	0.237863830098888	249	211
ADAMTS17	0.257353931251698	-0.39231742277876	7	9.5
ADAMTS18	0.858969763468044	-1.51373900394795	42.25	122.5
ADAMTS19	0.260423848992609	-0.197793444469878	1266.5	1452.75
ADAMTS2	0.366705563487751	2.27301849440642	64.25	12.5
ADAMTS20	0.32826890405879	0.807354922057604	6	3
ADAMTS3	0.732821617013756	0.402759169500407	116	87.5
ADAMTS4	0.273100599208262	-0.503574173880501	18.75	27
ADAMTS5	0.848057531896211	-3.90689059560852	2.25	47.75
ADAMTS6	0.603505386236033	0.385953006822659	154.5	118
ADAMTS7	0.209982185625973	-0.254900602057241	6535.75	7799
ADAMTS8	0.0696751307722171	0.180572245641821	3.25	2.75
ADAMTS9	0.450012684488142	-0.149136711055217	1913.5	2122
ADAMTSL1	0.365882001826165	0.893084796083488	2.25	0.75
ADAMTSL2	0.159005822012388	0.321928094887362	1.5	1
ADAMTSL3	0.222459148283126	1.72084592880293	21.25	5.75
ADAMTSL4	0.696891888500569	-1.50178598854097	1038.75	2943.5
ADAMTSL5	0.301475183838122	0.554967760423319	147.75	100.25
ADAP1	0.519344762478888	-1.18457824551347	186.75	425.75
ADAP2	0.0154949196755599	-0.0836579290469097	49.25	52.25
ADAR	0.605972679211479	-0.0498747635110688	3062.25	3170
ADARB1	0.406948514675108	0.477004489946913	912.75	655.5
ADARB2	0.193046020664614	1.67807190511264	15	4
ADAT1	0.186962997826011	-0.0878624613186964	795.25	845.25
ADAT2	0.847310319243804	0.503678531726464	305.25	215
ADAT3	0.0724533432674224	0.183446141095931	99.5	87.5
ADCK1	0.222996578768685	-0.55411491320065	290.5	427
ADCK2	0.445626604292173	0.0785928369167845	508.25	481.25
ADCK5	0.0117981944663604	0.00337472678065657	534	532.75
ADCY1	0.305693051961783	-0.657348426102838	222.5	351.5
ADCY10	0.209829531701783	2.36564947231668	15.75	2.25
ADCY2	0.676394423307547	-0.673189683732891	36	58
ADCY3	0.185722848426927	0.616304690804308	720.25	469.5
ADCY4	0.0559357342298701	-0.308122295362332	4.25	5.5
ADCY5	0.0589780174848147	-0.0934445641190637	66.25	70.75
ADCY6	0.453133217671815	-0.15713034084656	3116.75	3475.5
ADCY7	0.142613921302883	-0.799149999235881	528	919.5
ADCY8	1	-1.17584983539942	5.75	14.25
ADCY9	0.184502927067219	-0.13076194587088	291.5	319.25
ADCYAP1	0.089242754859545	0.321928094887362	0.25	0
ADCYAP1R1	0.35459684491487	-1.37345839552744	4.5	13.25
ADD1	0.258074311951432	0.182234760773408	3530	3111
ADD2	0.421847371110953	-2.04304352439923	104.25	432.75
ADD3	0.824387425328054	1.06763717574114	3743.5	1785.5
ADGB	0.0936612768965085	-0.362570079384708	0.75	1.25
ADGRA1	0	0	3.5	3.5
ADGRA2	0.335484694111291	-0.483823151215065	545.5	763.25
ADGRA3	0.23160489879098	0.844543603752875	2064.5	1149.25
ADGRB1	0.0674446836555462	-0.0168738185643962	41.5	42
ADGRB2	0.230326250622123	0.308430744781624	444.5	358.75
ADGRB3	0.403572661528299	0.106915203916512	2.5	2.25
ADGRD1	0.164964082243148	-0.256157399086391	183	218.75
ADGRE2	0.229856772393648	1.58496250072116	5	1
ADGRE5	0.123412787840065	-0.23395717296937	70	82.5
ADGRF1	0.371339470691383	-2.24792751344359	2	13.25
ADGRF2	0.287585625783956	1.61470984411521	11.25	3
ADGRF3	1	0.402098443571346	17.5	13
ADGRF4	0.335731021816508	-1.63005039024969	30.5	96.5
ADGRF5	0.263004993330418	-0.263034405833794	0.25	0.5
ADGRG1	0.422087691371373	1.17131823674218	128.5	56.5
ADGRG2	0.0828955952653186	-0.222699541090857	502.25	586.25
ADGRG3	0.0492678420637612	0.222392421336448	0.75	0.5
ADGRG4	0	0	0	0
ADGRG5	0.379450730913806	4.85442317571438	201.5	6
ADGRG6	0.517435775774489	1.04220298790069	4100.75	1990.75
ADGRG7	0.0756510465333797	0.0554951125917037	12.25	11.75
ADGRL1	0.326049475844045	0.474057389048996	1269.25	913.5
ADGRL2	0.195200772598493	-0.196510621398723	1618	1854.25
ADGRL3	0.275166112484379	-0.933585462273939	293.5	561.5
ADGRL4	0.874934480222181	-1.01012421727371	16.75	34.75
ADGRV1	0.263998288664046	0.199268963024457	669.5	583
ADH1A	0.32170889256223	1.1926450779424	3	0.75
ADH1B	0.271129875420677	0.180572245641821	3.25	2.75
ADH1C	0.197727950564071	-0.584962500721156	0	0.5
ADH4	0	0	0	0
ADH5	0.149264287422738	0.482461122390412	2404.5	1720.75
ADH6	0.244803543917993	2.4594316186373	4.5	0
ADH7	0	0	0	0
ADHFE1	0.146229680721612	0.453956488571146	393.5	287
ADI1	0.219982808468182	0.588931402924102	135.5	89.75
ADIPOQ	0.550339713213208	0.321928094887362	0.25	0
ADIPOR1	0.0536604037571864	0.0370508663965879	1073.75	1046.5
ADIPOR2	0.139219835092713	0.068288933355973	1534.75	1463.75
ADIRF	0.375475322513837	1.87446911791614	7.25	1.25
ADK	0.275375369294566	-0.308829388541536	214.75	266.25
ADM	0.235075399985066	0.495036821344064	481	341
ADM2	0.0577827752523277	-0.0868880241735185	220.5	234.25
ADM5	0.21768403452627	-1.26501788160261	105	253.75
ADNP2	0.126894731970118	-0.108223065587452	727.5	784.25
ADO	0.0162735188310046	0.0197439352984148	514	507
ADORA1	0.12673324502462	0.658963082164933	6.5	3.75
ADORA2A	0.232573223875509	-0.765383104538733	838.5	1426
ADORA2B	0.0999028588694043	0.241008099503795	51	43
ADORA3	0	0	0	0
ADPGK	0.136641014645785	-0.0565985291726197	923.75	960.75
ADPRH	0.140595206532107	-0.879047652513913	70.5	130.5
ADPRHL1	0.327292584139277	-0.33338027970971	130.75	165
ADPRM	0.170427275785674	1.41253064366827	142.75	53
ADRA1A	0.286038967514691	-2.24792751344359	0	3.75
ADRA1B	0.518197909104675	2.40209844357135	8.25	0.75
ADRA2A	0	0	3	3
ADRA2B	1	0.0989890946313671	93.25	87
ADRA2C	0.292891627720161	0.425061227231086	83.25	61.75
ADRB1	0.553784613305155	0.415037499278844	1	0.5
ADRB2	0.261096955371178	-1.36257007938471	2.5	8
ADRB3	1	0.263034405833794	0.5	0.25
ADSL	0.0641293143633617	-0.0532118061863267	1296.5	1345.25
ADTRP	0	0	1.25	1.25
AEBP1	1	0.118322641969298	1151.5	1060.75
AEBP2	0.217771565229109	-0.346746457738858	218	277.5
AEN	0.00806389182576523	-0.0116370466876051	1233.75	1243.75
AFAP1	0.444738795633599	0.353996415197322	1281.25	1002.25
AFAP1L1	0.11809133697897	-0.0225425686510883	30.75	31.25
AFAP1L2	0.0427881487999522	0.102281050289732	64.75	60.25
AFDN	0.348774139293528	0.349436122670693	6352.75	4986
AFF1	0.658187657225797	0.288571810028173	2227.5	1823.5
AFF2	0.203372756973609	-0.15334674246264	750.25	834.5
AFF3	0.7284835724676	-1.78165441172625	43.5	152
AFF4	0.0875196291477257	-0.0708542813934358	2621.25	2753.25
AFG1L	0.139207709939487	-0.556081380734027	45.25	67
AFG3L2	0.502533763995465	0.0977672654860771	1105.5	1033
AFM	0.0596137713998047	-0.321928094887362	0	0.25
AFMID	0.00987263602965354	-0.00579230218066887	434	435.75
AFP	0.321665537066602	0.987271892224502	7418.75	3741.75
AFTPH	0.0677630652209849	0.0194615700747627	353.5	348.75
AGA	0.02403254750292	-0.0549158333063104	398.5	414
AGAP1	0.540314211426206	-0.0994910833071769	1077.5	1154.5
AGAP11	0.18226896337829	-1.90689059560852	8	32.75
AGAP2	0.280151522133821	-0.387023123109247	2.25	3.25
AGAP3	0.258496872973457	0.222652953172983	922	790
AGAP4	0.21625768546749	2.46996997843122	170.75	30
AGAP5	0.176459478681269	0.602664502454615	19.5	12.5
AGAP6	0.369066002751244	0.263668696914967	112.75	93.75
AGAP9	0.179486983528041	4.75042785397277	160.5	5
AGBL1	0.41449986442144	1.58496250072116	7.25	1.75
AGBL2	0.0502828718756677	0.247092861964772	26	21.75
AGBL3	0.177479770384306	1	34.5	16.75
AGBL4	0.18975117460218	-1.44294349584873	7	20.75
AGBL5	0.212694226688233	0.332940229824932	804.5	638.5
AGFG1	0.162423036793726	-0.148829323937362	829.5	919.75
AGFG2	0.104790442307647	0.09515723304034	222.25	208
AGGF1	0.169989815179551	-0.158955005901444	816.75	912
AGK	0.106585713610775	-0.289969984804842	69.75	85.5
AGL	0.285669628805489	0.114449290735274	1051.25	971
AGMAT	0.181868065341209	-0.120629705185539	42	45.75
AGMO	0.58626241334517	0.929610672108602	9	4.25
AGO1	0.401191684615381	0.297707687628842	2214	1801
AGO2	0.354652929520674	0.139272830006016	1243.25	1128.75
AGO3	0.282189927414407	0.2498665330996	522.5	439.25
AGO4	0.112341737291633	0.185934456195065	596.5	524.25
AGPAT2	0.150663799705692	-0.33710562279086	1275.5	1611.5
AGPAT3	1	-0.0876898736808742	2428.5	2580.75
AGPAT4	0.0938118858730294	0.454209826043679	1912.25	1395.5
AGPAT5	0.105761469716016	-0.149415576047793	933.75	1035.75
AGPS	0.123331836315049	0.0927940956718592	1219	1143
AGR2	0.127676291577748	-0.321928094887362	0	0.25
AGR3	0.474848044489877	1.36257007938471	3.5	0.75
AGRN	0.233327078979446	-0.182537122876657	35121.5	39858.75
AGRP	0	0	0.25	0.25
AGT	0.176236611338002	-1.12456598481753	388.5	848.25
AGTPBP1	0.120152310861013	0.574664847858273	260.75	174.75
AGTR1	0.253673984759817	1.05444778402238	12.5	5.5
AGTR2	0.0370714783036394	-0.222392421336448	0.5	0.75
AGTRAP	0.236091646873974	0.356661926603941	416.75	325.25
AGXT	0.107628403483251	0.395928676331139	5.25	3.75
AGXT2	0.308224111452561	-1.87446911791614	0.5	4.5
AHCTF1	0.00412848903920356	-0.00124245310468434	869.5	870.25
AHCYL1	0.0857976400405511	0.0207231822185399	2067.5	2038
AHCYL2	0.652339413332386	0.396859664829847	590.5	448.25
AHDC1	0.0828851340312065	-0.0397384955445485	1019.5	1048
AHI1	0.142944120280098	0.433164117463167	439.5	325.25
AHNAK	0.112796359792974	0.105090991336228	14514.25	13494.5
AHNAK2	0.049452268678071	-0.112819830334305	103.5	112
AHR	0.0438279233501416	0.0700474975282565	262.75	250.25
AHRR	0.0339831285119953	0.0687127500840143	74.25	70.75
AHSA1	0.285486789445125	0.332655511081384	665.5	528.25
AHSG	0.372375335782184	-0.372201301368586	69.5	90.25
AICDA	0	0	0	0
AIDA	0.0978555377553523	-0.0775491194642641	334	352.5
AIF1L	1	0.0458606915238335	2244.25	2174
AIFM1	0.211620115700563	-0.235858720953329	749.25	882.5
AIFM2	0.0595921079379623	-0.176101752028392	374.5	423.25
AIFM3	0.148404203411413	-2.14135584924554	33	149
AIG1	0.260191869226793	0.452207291869385	372.5	272
AIM2	0.14345869382843	0.150416842553099	49.5	44.5
AIMP1	0.224624241286474	0.302548859229905	863.25	699.75
AIMP2	0.16225486048509	-0.641375809626422	325	507.5
AIP	0.0485264165736861	0.0698814260939012	496	472.5
AIPL1	0.0872450972752264	-0.652076696579693	4.25	7.25
AIRE	0.431031383796218	-1.16992500144231	0	1.25
AJAP1	0.0506339489151338	0.238786859587116	13.75	11.5
AJM1	0.554329252567773	-1.37709592743869	685.25	1781.5
AJUBA	0.096337663265625	0.0676496858966551	2629.5	2509
AK1	0.00457880875042298	0.00854173626580241	210.75	209.5
AK2	0.308296956260946	0.325776189377954	796.75	635.5
AK3	0.555536004976441	0.338058683510751	1854	1466.5
AK4	1	0.0236621647421623	1366.75	1344.5
AK5	0.172565811921946	-0.84799690655495	0.25	1.25
AK7	0.132962671721169	1.93859945533586	56.5	14
AK8	1	0.0859732231098528	29.25	27.5
AK9	0.321651279979177	1.78836220671456	244.25	70
AKAIN1	0.25405651448572	-1.32192809488736	0	1.5
AKAP1	0.266004433609105	0.296916945093717	953.25	775.75
AKAP10	0.190517417784681	0.169836776703505	510	453.25
AKAP11	0.570533595082345	0.726600788307633	750.25	453
AKAP12	0.141537505402331	0.120722981123205	4315.5	3969
AKAP13	0.099547942043858	0.100001212490514	1272	1186.75
AKAP14	0.304023055586533	-0.321928094887362	0	0.25
AKAP3	0.192241826222684	-2.9960742967862	10.5	90.75
AKAP4	0	0	0	0
AKAP5	0.700077181961183	0.372252632782048	73.75	56.75
AKAP6	0.469409906918261	0.590124205836935	34	22.25
AKAP7	0.21810300051096	1.11208981262143	176.25	81
AKAP8	0.436649360543144	-0.142717042922073	790	872.25
AKAP8L	0.103236278690579	-0.0400586332030554	4465.25	4591
AKAP9	0.192209557283336	-0.187604689950637	1576	1795
AKIP1	0.579936623032863	-0.571558249199151	206.25	307
AKIRIN1	0.165743854468096	-0.0969066862551708	621.5	664.75
AKIRIN2	1	0.0798200807971282	440.25	416.5
AKNA	0.140932714459209	0.0809475195899746	503	475.5
AKNAD1	0.145623228335841	-0.736965594166206	1.25	2.75
AKR1A1	0.246930006850836	0.121279207172874	1400.5	1287.5
AKR1B1	0.177665709878918	-0.121526071399918	1216.5	1323.5
AKR1B10	0.343344713508616	-0.599462070416271	7.25	11.5
AKR1B15	0.602386142957635	-4.97229307083016	4.75	179.5
